loan_id,customer_id,loan_type,loan_amount,interest_rate,status,start_date,end_date
66,87,Personal Loan,331944,10.67,Active,2020-02-01,2027-07-22
67,143,Personal Loan,4400675,11.35,Closed,2018-11-16,2029-07-22
68,94,Personal Loan,2495968,10.48,Active,2018-06-26,2026-07-11
69,98,Car Loan,507002,7.41,Active,2019-08-07,2028-05-26
70,141,Car Loan,3732980,7.12,Active,2022-04-02,2029-11-06
71,132,Personal Loan,1944823,9.94,Active,2023-02-08,2029-07-30
72,56,Home Loan,4185198,8.91,Active,2021-03-29,2026-11-11
73,151,Personal Loan,3128450,9.07,Closed,2019-08-05,2027-09-20
74,97,Education Loan,3932511,12.31,Active,2022-07-07,2029-11-08
75,98,Personal Loan,3437864,10.84,Active,2022-11-03,2029-06-17
76,34,Home Loan,4512176,8.97,Active,2022-04-06,2027-10-26
77,100,Home Loan,2544436,6.61,Active,2021-03-04,2029-08-19
78,145,Personal Loan,3928923,6.7,Closed,2022-12-04,2027-01-27
79,156,Personal Loan,2770722,10.61,Closed,2018-04-21,2030-03-11
80,14,Car Loan,752739,11.53,Closed,2020-09-25,2028-01-10
81,162,Car Loan,808074,10.75,Active,2020-01-28,2028-06-24
82,112,Home Loan,1870971,8.94,Closed,2018-10-10,2027-05-05
83,75,Personal Loan,2352313,6.69,Closed,2022-03-24,2026-05-08
84,185,Personal Loan,2139242,12.3,Active,2023-06-16,2026-10-11
85,97,Education Loan,2646199,12.42,Active,2022-12-25,2028-11-10
86,121,Home Loan,4195978,9.8,Closed,2022-10-09,2029-05-18
87,55,Personal Loan,1230249,6.92,Active,2018-07-13,2027-09-19
88,194,Car Loan,1185052,9.75,Active,2020-08-24,2028-08-23
89,117,Car Loan,2501574,11.85,Active,2020-12-06,2026-09-20
90,93,Personal Loan,1326642,10.58,Active,2020-09-04,2026-09-17
91,37,Home Loan,2128978,10.82,Active,2018-12-08,2026-06-27
92,196,Home Loan,2957547,7.01,Active,2021-06-19,2025-01-07
93,26,Personal Loan,226259,7.14,Closed,2019-06-06,2030-05-04
94,189,Car Loan,4190798,7.26,Active,2021-10-25,2027-08-12
95,67,Home Loan,938628,11.93,Closed,2020-03-11,2026-05-30
96,84,Car Loan,1509399,9.66,Active,2020-06-21,2030-01-17
97,180,Car Loan,3114445,11.25,Defaulted,2018-05-11,2027-01-25
98,18,Education Loan,3432299,7.19,Defaulted,2021-07-17,2029-05-11
99,181,Home Loan,4838012,12.07,Closed,2023-05-18,2025-03-14
100,191,Personal Loan,224283,11.43,Defaulted,2020-03-24,2025-01-10
